[[0.446, 16.325, 11.688, 0.724], [0.452, 12.75, 11.137, 0.746], [0, 1]]
[[0.437, 13.622, 10.622, 0.747], [0.428, 14.0, 11.972, 0.725], [0, 1]]
[[0.423, 14.339, 11.823, 0.751], [0.458, 14.726, 12.597, 0.698], [1, 0]]
[[0.438, 13.833, 9.9, 0.703], [0.433, 14.138, 12.31, 0.724], [1, 0]]
[[0.443, 16.528, 11.681, 0.721], [0.464, 13.915, 9.366, 0.752], [0, 1]]
[[0.375, 13.0, 7.5, 0.659], [0.385, 12.667, 8.833, 0.66], [1, 0]]
[[0.449, 13.818, 11.727, 0.745], [0.45, 14.118, 11.162, 0.745], [1, 0]]
[[0.445, 13.762, 10.619, 0.714], [0.442, 12.78, 9.634, 0.752], [1, 0]]
[[0.452, 14.069, 11.0, 0.722], [0.448, 13.562, 11.123, 0.736], [0, 1]]
[[0.45, 15.023, 12.326, 0.691], [0.423, 13.833, 11.286, 0.735], [0, 1]]
[[0.41, 13.625, 12.125, 0.626], [0.41, 16.222, 9.111, 0.604], [0, 1]]
[[0.448, 13.975, 10.0, 0.749], [0.459, 14.074, 9.062, 0.759], [0, 1]]
[[0.432, 13.485, 10.758, 0.714], [0.42, 14.188, 11.188, 0.744], [0, 1]]
[[0.444, 14.385, 9.615, 0.756], [0.45, 12.108, 11.243, 0.719], [0, 1]]
[[0.404, 14.789, 12.211, 0.704], [0.434, 14.952, 11.857, 0.662], [0, 1]]
[[0.422, 13.0, 11.723, 0.728], [0.453, 12.723, 9.723, 0.754], [0, 1]]
[[0.436, 14.508, 10.881, 0.775], [0.436, 13.934, 10.721, 0.748], [1, 0]]
[[0.415, 13.536, 12.464, 0.722], [0.431, 16.133, 10.5, 0.709], [0, 1]]
[[0.453, 14.689, 9.844, 0.757], [0.442, 13.894, 11.213, 0.739], [0, 1]]
[[0.456, 13.841, 10.884, 0.72], [0.428, 13.088, 11.676, 0.727], [1, 0]]
[[0.445, 13.727, 12.227, 0.743], [0.448, 12.222, 11.644, 0.774], [0, 1]]
[[0.448, 13.472, 9.139, 0.744], [0.435, 15.821, 10.231, 0.727], [1, 0]]
[[0.435, 13.382, 10.735, 0.715], [0.429, 13.784, 11.027, 0.736], [1, 0]]
[[0.444, 13.813, 9.853, 0.751], [0.439, 13.446, 11.392, 0.773], [0, 1]]
[[0.462, 13.987, 10.734, 0.775], [0.45, 14.128, 11.077, 0.744], [1, 0]]
[[0.448, 13.513, 9.179, 0.751], [0.448, 14.45, 9.675, 0.755], [1, 0]]
[[0.45, 13.556, 10.87, 0.717], [0.432, 13.529, 11.431, 0.775], [1, 0]]
[[0.449, 14.412, 11.382, 0.686], [0.436, 13.774, 10.742, 0.743], [0, 1]]
[[0.443, 14.731, 11.923, 0.679], [0.436, 12.769, 11.885, 0.778], [0, 1]]
[[0.413, 14.65, 10.95, 0.755], [0.426, 15.0, 10.714, 0.692], [1, 0]]
[[0.432, 14.789, 10.605, 0.767], [0.455, 13.946, 10.73, 0.737], [1, 0]]
[[0.433, 14.0, 10.0, 0.743], [0.448, 14.182, 9.576, 0.745], [0, 1]]
[[0.47, 14.459, 7.973, 0.717], [0.443, 12.75, 9.722, 0.749], [0, 1]]
[[0.455, 12.833, 9.95, 0.753], [0.44, 15.117, 10.9, 0.737], [0, 1]]
[[0.43, 12.062, 9.312, 0.731], [0.45, 12.603, 10.937, 0.756], [0, 1]]
[[0.434, 14.488, 10.634, 0.773], [0.439, 15.773, 10.545, 0.728], [1, 0]]
[[0.465, 14.042, 8.812, 0.734], [0.453, 13.542, 10.854, 0.742], [1, 0]]
[[0.439, 13.85, 11.067, 0.738], [0.44, 13.049, 10.525, 0.74], [1, 0]]
[[0.452, 14.765, 10.132, 0.74], [0.45, 14.203, 11.232, 0.745], [0, 1]]
[[0.431, 14.688, 10.188, 0.763], [0.43, 14.419, 10.806, 0.758], [0, 1]]
[[0.42, 14.467, 10.333, 0.697], [0.428, 15.611, 9.389, 0.673], [1, 0]]
[[0.443, 13.268, 11.159, 0.77], [0.449, 13.488, 11.378, 0.738], [1, 0]]
[[0.444, 14.027, 12.351, 0.737], [0.419, 12.711, 9.947, 0.717], [1, 0]]
[[0.319, 11.75, 8.5, 0.645], [0.385, 12.75, 7.0, 0.548], [0, 1]]
[[0.393, 13.941, 11.118, 0.747], [0.423, 14.632, 10.737, 0.74], [0, 1]]
[[0.433, 13.125, 11.45, 0.73], [0.452, 14.225, 13.1, 0.697], [1, 0]]
[[0.433, 14.0, 10.462, 0.741], [0.444, 12.184, 11.974, 0.774], [0, 1]]
[[0.349, 13.4, 8.8, 0.654], [0.323, 11.4, 9.4, 0.532], [0, 1]]
[[0.453, 14.2, 9.38, 0.752], [0.448, 12.902, 11.314, 0.738], [1, 0]]
[[0.423, 13.167, 10.056, 0.671], [0.441, 14.353, 11.059, 0.65], [1, 0]]
[[0.444, 16.547, 11.747, 0.722], [0.452, 14.73, 9.581, 0.76], [0, 1]]
[[0.424, 14.086, 11.2, 0.752], [0.435, 15.842, 10.237, 0.724], [0, 1]]
[[0.443, 12.933, 11.7, 0.726], [0.44, 12.375, 11.938, 0.773], [1, 0]]
[[0.419, 14.583, 11.688, 0.737], [0.455, 13.714, 10.837, 0.742], [0, 1]]
[[0.463, 14.16, 10.667, 0.781], [0.451, 14.149, 11.149, 0.746], [1, 0]]
[[0.387, 14.0, 10.167, 0.692], [0.345, 14.4, 8.8, 0.651], [0, 1]]
[[0.418, 11.714, 10.071, 0.746], [0.409, 14.077, 8.077, 0.649], [0, 1]]
[[0.438, 12.15, 10.6, 0.746], [0.429, 15.773, 9.773, 0.695], [0, 1]]
[[0.414, 15.281, 11.562, 0.728], [0.432, 14.152, 10.091, 0.741], [1, 0]]
[[0.455, 13.014, 10.946, 0.745], [0.464, 13.973, 9.419, 0.75], [0, 1]]
[[0.318, 11.25, 7.75, 0.615], [0.298, 8.75, 7.75, 0.463], [1, 0]]
[[0.379, 14.0, 11.0, 0.567], [0.375, 10.6, 9.6, 0.603], [1, 0]]
[[0.415, 13.235, 10.294, 0.711], [0.449, 15.5, 11.0, 0.677], [0, 1]]
[[0.434, 14.698, 10.814, 0.77], [0.451, 13.977, 10.791, 0.737], [1, 0]]
[[0.438, 13.392, 11.294, 0.726], [0.442, 16.462, 11.519, 0.715], [1, 0]]
[[0.449, 12.8, 11.236, 0.736], [0.428, 12.123, 9.333, 0.726], [0, 1]]
[[0.401, 13.286, 9.214, 0.659], [0.414, 14.231, 9.846, 0.698], [0, 1]]
[[0.439, 13.037, 9.481, 0.769], [0.444, 12.37, 10.667, 0.738], [0, 1]]
[[0.438, 13.074, 11.667, 0.724], [0.445, 14.143, 10.286, 0.734], [1, 0]]
[[0.451, 13.986, 11.041, 0.723], [0.454, 14.0, 11.597, 0.749], [0, 1]]
[[0.425, 13.07, 11.754, 0.726], [0.434, 13.411, 11.482, 0.771], [0, 1]]
[[0.455, 13.053, 10.803, 0.746], [0.444, 14.487, 11.342, 0.732], [0, 1]]
[[0.423, 14.4, 10.7, 0.739], [0.409, 14.294, 9.882, 0.702], [0, 1]]
[[0.448, 14.271, 11.896, 0.705], [0.465, 13.957, 8.913, 0.731], [1, 0]]
[[0.43, 13.778, 10.259, 0.737], [0.432, 14.038, 11.692, 0.717], [1, 0]]
[[0.454, 14.098, 9.294, 0.753], [0.427, 12.204, 9.296, 0.728], [1, 0]]
[[0.441, 16.565, 11.63, 0.711], [0.441, 14.511, 11.933, 0.751], [0, 1]]
[[0.424, 13.022, 11.696, 0.728], [0.45, 13.133, 11.4, 0.734], [0, 1]]
[[0.45, 14.377, 9.311, 0.759], [0.436, 14.063, 10.81, 0.752], [0, 1]]
[[0.415, 14.476, 10.905, 0.759], [0.441, 14.5, 7.75, 0.693], [1, 0]]
[[0.374, 15.667, 10.0, 0.618], [0.359, 15.667, 11.667, 0.586], [1, 0]]
[[0.375, 12.667, 7.5, 0.635], [0.38, 14.5, 10.0, 0.563], [0, 1]]
[[0.221, 8.5, 9.5, 0.261], [0.455, 14.639, 10.096, 0.747], [0, 1]]
[[0.269, 10.333, 9.0, 0.475], [0.235, 9.0, 7.0, 0.305], [0, 1]]
[[0.45, 14.239, 11.783, 0.709], [0.447, 12.262, 11.024, 0.724], [0, 1]]
[[0.443, 13.886, 10.086, 0.706], [0.415, 13.029, 10.088, 0.713], [1, 0]]
[[0.455, 12.796, 9.87, 0.752], [0.447, 12.5, 11.148, 0.747], [0, 1]]
[[0.361, 15.167, 10.5, 0.691], [0.35, 15.857, 12.429, 0.594], [1, 0]]
[[0.427, 14.483, 10.552, 0.762], [0.448, 13.393, 9.179, 0.734], [1, 0]]
[[0.441, 13.042, 11.0, 0.718], [0.433, 15.815, 10.148, 0.698], [0, 1]]
[[0.418, 14.714, 11.673, 0.737], [0.441, 14.388, 11.755, 0.76], [1, 0]]
[[0.422, 14.596, 11.766, 0.739], [0.448, 13.106, 11.404, 0.735], [0, 1]]
[[0.431, 15.846, 9.615, 0.7], [0.458, 14.071, 6.357, 0.689], [0, 1]]
[[0.43, 14.045, 10.682, 0.743], [0.414, 13.05, 11.9, 0.714], [1, 0]]
[[0.457, 14.754, 12.672, 0.696], [0.453, 12.871, 10.016, 0.755], [1, 0]]
[[0.429, 13.86, 11.442, 0.767], [0.436, 16.432, 11.659, 0.707], [1, 0]]
[[0.474, 14.627, 8.915, 0.736], [0.452, 14.59, 11.902, 0.72], [0, 1]]
[[0.44, 14.4, 9.629, 0.734], [0.444, 13.816, 10.158, 0.712], [0, 1]]
[[0.446, 14.119, 11.643, 0.709], [0.434, 13.775, 10.875, 0.747], [0, 1]]
[[0.432, 14.169, 11.695, 0.73], [0.449, 12.467, 11.683, 0.782], [0, 1]]
[[0.454, 14.444, 6.778, 0.699], [0.405, 13.842, 9.632, 0.69], [1, 0]]
[[0.46, 13.556, 6.0, 0.635], [0.38, 13.429, 8.143, 0.704], [1, 0]]
[[0.432, 13.286, 9.786, 0.709], [0.429, 14.467, 7.867, 0.664], [0, 1]]
[[0.474, 14.681, 8.681, 0.748], [0.455, 13.043, 10.857, 0.744], [0, 1]]
[[0.439, 13.782, 11.026, 0.762], [0.455, 14.192, 12.949, 0.696], [0, 1]]
[[0.344, 12.75, 10.0, 0.61], [0.335, 11.25, 7.75, 0.559], [1, 0]]
[[0.445, 12.227, 11.159, 0.725], [0.447, 12.277, 11.596, 0.771], [1, 0]]
[[0.387, 12.667, 11.556, 0.689], [0.398, 16.0, 11.889, 0.595], [0, 1]]
[[0.426, 14.407, 10.667, 0.761], [0.449, 15.143, 11.571, 0.679], [1, 0]]
[[0.45, 13.806, 11.672, 0.746], [0.461, 13.971, 10.486, 0.781], [1, 0]]
[[0.464, 13.913, 9.42, 0.752], [0.449, 14.214, 11.171, 0.744], [1, 0]]
[[0.451, 12.743, 11.054, 0.75], [0.446, 12.671, 11.711, 0.785], [0, 1]]
[[0.446, 15.0, 9.812, 0.74], [0.411, 13.0, 11.643, 0.68], [0, 1]]
[[0.451, 14.632, 11.842, 0.717], [0.446, 14.536, 11.661, 0.76], [1, 0]]
[[0.433, 13.463, 11.537, 0.77], [0.449, 14.852, 10.056, 0.73], [1, 0]]
[[0.363, 11.5, 8.333, 0.546], [0.379, 12.6, 10.0, 0.659], [0, 1]]
[[0.471, 14.486, 8.819, 0.747], [0.456, 14.397, 12.699, 0.693], [1, 0]]
[[0.367, 15.625, 10.625, 0.702], [0.396, 13.273, 11.455, 0.704], [1, 0]]
[[0.266, 9.333, 9.0, 0.468], [0.273, 7.333, 5.667, 0.423], [0, 1]]
[[0.444, 16.554, 11.73, 0.721], [0.455, 14.446, 12.73, 0.695], [1, 0]]
[[0.423, 14.564, 11.691, 0.747], [0.433, 14.109, 11.909, 0.726], [1, 0]]
[[0.44, 13.447, 11.197, 0.769], [0.453, 14.547, 11.667, 0.727], [1, 0]]
[[0.441, 16.579, 11.684, 0.723], [0.461, 14.07, 10.649, 0.782], [0, 1]]
[[0.429, 14.6, 9.5, 0.649], [0.383, 14.875, 10.625, 0.666], [1, 0]]
[[0.446, 13.282, 10.256, 0.739], [0.446, 14.718, 10.59, 0.752], [0, 1]]
[[0.426, 14.043, 10.391, 0.743], [0.429, 12.3, 9.45, 0.744], [1, 0]]
[[0.431, 13.346, 10.654, 0.709], [0.447, 12.48, 10.4, 0.745], [1, 0]]
[[0.435, 12.864, 10.136, 0.719], [0.427, 13.833, 10.375, 0.741], [1, 0]]
[[0.454, 14.524, 11.573, 0.733], [0.463, 13.988, 9.451, 0.756], [1, 0]]
[[0.434, 14.312, 10.792, 0.774], [0.454, 14.276, 12.868, 0.695], [1, 0]]
[[0.447, 13.919, 11.242, 0.713], [0.451, 12.919, 11.016, 0.738], [0, 1]]
[[0.436, 16.344, 11.844, 0.701], [0.421, 13.75, 12.031, 0.721], [1, 0]]
[[0.411, 15.214, 11.357, 0.729], [0.407, 14.083, 7.75, 0.64], [0, 1]]
[[0.444, 13.811, 10.081, 0.709], [0.456, 14.114, 8.943, 0.721], [0, 1]]
