[['Cleveland Cavaliers', 0.426, 21.0, 8.0, 0.727], ['Boston Celtics', 0.446, 16.0, 10.0, 0.618], 0]
[['Boston Celtics', 0.5, 15.0, 7.0, 0.654], ['Phoenix Suns', 0.63, 19.0, 8.0, 0.7], 1]
[['Charlotte Bobcats', 0.36, 21.0, 11.0, 0.833], ['Houston Rockets', 0.5, 14.0, 8.0, 0.737], 0]
[['Denver Nuggets', 0.459, 13.0, 14.0, 0.744], ['Milwaukee Bucks', 0.507, 24.0, 15.0, 0.833], 0]
[['Miami Heat', 0.416, 5.0, 7.0, 0.95], ['Orlando Magic', 0.547, 16.0, 10.0, 0.767], 0]
[['Los Angeles Clippers', 0.367, 16.0, 10.0, 0.677], ['Portland Trail Blazers', 0.522, 15.0, 14.0, 0.625], 0]
[['Los Angeles Lakers', 0.5, 19.0, 8.0, 0.737], ['Minnesota Timberwolves', 0.524, 15.0, 4.0, 0.741], 1]
[['Detroit Pistons', 0.372, 10.0, 16.0, 0.692], ['Cleveland Cavaliers', 0.455, 5.0, 10.0, 0.792], 0]
[['Philadelphia 76ers', 0.466, 16.0, 8.0, 0.783], ['New Jersey Nets', 0.486, 14.0, 12.0, 0.622], 0]
[['Indiana Pacers', 0.438, 11.0, 17.0, 0.682], ['New York Knicks', 0.457, 19.0, 13.0, 0.735], 0]
[['Boston Celtics', 0.347, 17.0, 11.0, 0.676], ['Denver Nuggets', 0.494, 10.0, 11.0, 0.857], 1]
[['Atlanta Hawks', 0.5, 15.0, 14.0, 0.824], ['Utah Jazz', 0.5, 20.0, 8.0, 0.565], 0]
[['New Orleans Hornets', 0.481, 14.0, 9.0, 0.71], ['Sacramento Kings', 0.506, 14.0, 14.0, 0.719], 1]
[['Golden State Warriors', 0.443, 18.0, 10.0, 0.808], ['Los Angeles Clippers', 0.511, 19.0, 12.0, 0.682], 0]
[['Memphis Grizzlies', 0.42, 13.0, 10.0, 0.545], ['Cleveland Cavaliers', 0.431, 14.0, 13.0, 0.828], 0]
[['Minnesota Timberwolves', 0.5, 13.0, 9.0, 0.842], ['Toronto Raptors', 0.535, 13.0, 8.0, 0.952], 0]
[['Detroit Pistons', 0.449, 9.0, 9.0, 0.714], ['Miami Heat', 0.5, 14.0, 9.0, 0.857], 0]
[['Orlando Magic', 0.449, 15.0, 11.0, 0.722], ['Chicago Bulls', 0.565, 11.0, 9.0, 0.909], 0]
[['Los Angeles Lakers', 0.418, 16.0, 12.0, 0.759], ['Oklahoma City Thunder', 0.526, 11.0, 3.0, 0.783], 1]
[['Portland Trail Blazers', 0.439, 10.0, 9.0, 0.864], ['Houston Rockets', 0.44, 11.0, 7.0, 0.714], 0]
[['Dallas Mavericks', 0.342, 12.0, 13.0, 0.76], ['San Antonio Spurs', 0.463, 9.0, 8.0, 0.813], 0]
[['Charlotte Bobcats', 0.469, 17.0, 12.0, 0.667], ['Phoenix Suns', 0.526, 19.0, 8.0, 0.92], 0]
[['Memphis Grizzlies', 0.469, 20.0, 12.0, 0.85], ['Indiana Pacers', 0.494, 16.0, 7.0, 0.783], 0]
[['Philadelphia 76ers', 0.475, 21.0, 12.0, 0.889], ['Washington Wizards', 0.5, 19.0, 13.0, 0.71], 1]
[['Chicago Bulls', 0.422, 11.0, 15.0, 0.846], ['New Jersey Nets', 0.47, 7.0, 11.0, 1.0], 0]
[['Orlando Magic', 0.414, 11.0, 15.0, 0.737], ['New York Knicks', 0.513, 14.0, 8.0, 0.763], 1]
[['Utah Jazz', 0.463, 14.0, 12.0, 0.857], ['Minnesota Timberwolves', 0.532, 11.0, 8.0, 0.868], 1]
[['Detroit Pistons', 0.425, 9.0, 17.0, 0.72], ['New Orleans Hornets', 0.427, 7.0, 8.0, 0.833], 0]
[['Milwaukee Bucks', 0.42, 12.0, 7.0, 0.714], ['Dallas Mavericks', 0.534, 22.0, 13.0, 0.938], 0]
[['Portland Trail Blazers', 0.376, 6.0, 13.0, 0.882], ['San Antonio Spurs', 0.538, 6.0, 5.0, 0.75], 0]
[['Atlanta Hawks', 0.5, 14.0, 12.0, 0.923], ['Denver Nuggets', 0.506, 17.0, 17.0, 0.733], 0]
[['Charlotte Bobcats', 0.397, 15.0, 14.0, 0.821], ['Sacramento Kings', 0.486, 16.0, 8.0, 0.773], 1]
[['Boston Celtics', 0.446, 11.0, 13.0, 0.636], ['Los Angeles Clippers', 0.47, 20.0, 9.0, 0.688], 0]
[['Cleveland Cavaliers', 0.338, 10.0, 14.0, 0.875], ['Houston Rockets', 0.493, 12.0, 5.0, 0.833], 0]
[['Phoenix Suns', 0.429, 19.0, 17.0, 0.8], ['Los Angeles Lakers', 0.574, 16.0, 14.0, 0.75], 0]
[['Detroit Pistons', 0.471, 11.0, 7.0, 0.682], ['Orlando Magic', 0.493, 15.0, 11.0, 0.792], 1]
[['Chicago Bulls', 0.395, 9.0, 12.0, 0.658], ['Washington Wizards', 0.506, 10.0, 19.0, 0.786], 0]
[['Miami Heat', 0.412, 12.0, 9.0, 0.8], ['Atlanta Hawks', 0.43, 13.0, 11.0, 0.769], 0]
[['Indiana Pacers', 0.437, 14.0, 17.0, 0.889], ['Boston Celtics', 0.527, 15.0, 7.0, 0.696], 0]
[['Philadelphia 76ers', 0.45, 12.0, 9.0, 0.875], ['New York Knicks', 0.485, 15.0, 14.0, 0.75], 1]
[['Portland Trail Blazers', 0.433, 15.0, 8.0, 0.826], ['Minnesota Timberwolves', 0.5, 8.0, 9.0, 0.692], 1]
[['Milwaukee Bucks', 0.386, 10.0, 10.0, 0.75], ['New Orleans Hornets', 0.476, 14.0, 10.0, 0.647], 0]
[['Oklahoma City Thunder', 0.406, 13.0, 19.0, 0.885], ['Dallas Mavericks', 0.447, 12.0, 15.0, 0.815], 0]
[['Los Angeles Lakers', 0.298, 14.0, 22.0, 0.778], ['Denver Nuggets', 0.417, 16.0, 11.0, 0.75], 0]
[['Toronto Raptors', 0.466, 17.0, 16.0, 0.833], ['Phoenix Suns', 0.561, 11.0, 14.0, 0.8], 0]
[['Cleveland Cavaliers', 0.418, 11.0, 12.0, 0.8], ['San Antonio Spurs', 0.434, 12.0, 15.0, 0.783], 1]
[['Los Angeles Clippers', 0.382, 14.0, 11.0, 0.625], ['Sacramento Kings', 0.475, 19.0, 7.0, 0.786], 0]
[['Charlotte Bobcats', 0.494, 17.0, 9.0, 0.808], ['Golden State Warriors', 0.541, 22.0, 12.0, 0.793], 1]
[['Orlando Magic', 0.474, 13.0, 6.0, 0.773], ['Philadelphia 76ers', 0.481, 13.0, 8.0, 0.792], 1]
[['New York Knicks', 0.481, 15.0, 12.0, 0.767], ['Miami Heat', 0.485, 7.0, 15.0, 0.895], 0]
[['Oklahoma City Thunder', 0.407, 13.0, 13.0, 0.806], ['Memphis Grizzlies', 0.479, 15.0, 8.0, 0.633], 1]
[['Houston Rockets', 0.468, 12.0, 19.0, 0.684], ['Chicago Bulls', 0.476, 15.0, 8.0, 1.0], 0]
[['Washington Wizards', 0.479, 17.0, 7.0, 0.821], ['Milwaukee Bucks', 0.526, 15.0, 10.0, 0.8], 0]
[['Sacramento Kings', 0.438, 18.0, 10.0, 0.647], ['Utah Jazz', 0.526, 16.0, 7.0, 0.625], 0]
[['Charlotte Bobcats', 0.476, 10.0, 14.0, 0.769], ['Los Angeles Clippers', 0.507, 15.0, 8.0, 0.8], 1]
[['Detroit Pistons', 0.467, 12.0, 11.0, 0.821], ['Boston Celtics', 0.485, 6.0, 7.0, 0.85], 1]
[['Los Angeles Lakers', 0.447, 15.0, 15.0, 0.95], ['Phoenix Suns', 0.558, 15.0, 10.0, 0.619], 0]
[['New Orleans Hornets', 0.4, 11.0, 12.0, 0.844], ['New Jersey Nets', 0.446, 11.0, 7.0, 0.938], 1]
[['Denver Nuggets', 0.362, 13.0, 18.0, 0.815], ['Indiana Pacers', 0.385, 11.0, 17.0, 0.727], 0]
[['Houston Rockets', 0.482, 12.0, 12.0, 0.5], ['Minnesota Timberwolves', 0.533, 11.0, 7.0, 0.864], 1]
[['Cleveland Cavaliers', 0.419, 13.0, 12.0, 0.71], ['Atlanta Hawks', 0.446, 13.0, 10.0, 0.667], 1]
[['San Antonio Spurs', 0.442, 16.0, 10.0, 0.667], ['Portland Trail Blazers', 0.486, 11.0, 11.0, 0.793], 0]
[['Toronto Raptors', 0.374, 10.0, 15.0, 0.931], ['Dallas Mavericks', 0.441, 14.0, 20.0, 0.833], 0]
[['Utah Jazz', 0.462, 16.0, 17.0, 0.815], ['Golden State Warriors', 0.513, 25.0, 9.0, 0.75], 1]
[['New Orleans Hornets', 0.438, 12.0, 17.0, 0.818], ['Philadelphia 76ers', 0.45, 10.0, 12.0, 0.833], 1]
[['Atlanta Hawks', 0.457, 12.0, 12.0, 0.813], ['Washington Wizards', 0.521, 11.0, 6.0, 0.72], 1]
[['Cleveland Cavaliers', 0.464, 21.0, 15.0, 0.773], ['Miami Heat', 0.487, 20.0, 10.0, 0.88], 1]
[['Dallas Mavericks', 0.425, 12.0, 9.0, 0.857], ['Oklahoma City Thunder', 0.494, 18.0, 11.0, 0.882], 0]
[['San Antonio Spurs', 0.368, 11.0, 9.0, 0.75], ['Los Angeles Clippers', 0.478, 8.0, 13.0, 0.929], 1]
[['Chicago Bulls', 0.39, 17.0, 14.0, 0.85], ['Charlotte Bobcats', 0.487, 13.0, 9.0, 0.9], 0]
[['Phoenix Suns', 0.444, 21.0, 13.0, 0.706], ['Orlando Magic', 0.474, 24.0, 12.0, 0.789], 0]
[['Denver Nuggets', 0.446, 7.0, 15.0, 0.636], ['Detroit Pistons', 0.472, 10.0, 13.0, 0.903], 0]
[['New Jersey Nets', 0.385, 12.0, 19.0, 0.864], ['Milwaukee Bucks', 0.429, 15.0, 8.0, 0.923], 1]
[['Golden State Warriors', 0.359, 18.0, 12.0, 0.88], ['Minnesota Timberwolves', 0.457, 11.0, 8.0, 0.739], 1]
[['Toronto Raptors', 0.427, 7.0, 12.0, 0.889], ['Houston Rockets', 0.506, 13.0, 8.0, 0.933], 0]
[['Indiana Pacers', 0.468, 15.0, 5.0, 0.833], ['Sacramento Kings', 0.473, 11.0, 7.0, 0.87], 1]
[['Memphis Grizzlies', 0.41, 19.0, 15.0, 0.947], ['Los Angeles Lakers', 0.444, 10.0, 18.0, 0.714], 0]
[['Milwaukee Bucks', 0.373, 18.0, 8.0, 0.929], ['Cleveland Cavaliers', 0.419, 12.0, 9.0, 0.69], 0]
[['Phoenix Suns', 0.558, 15.0, 8.0, 0.655], ['Miami Heat', 0.571, 13.0, 10.0, 0.897], 0]
[['Boston Celtics', 0.494, 14.0, 6.0, 0.917], ['New Jersey Nets', 0.612, 19.0, 8.0, 0.833], 1]
[['Atlanta Hawks', 0.465, 8.0, 11.0, 0.8], ['New York Knicks', 0.518, 14.0, 10.0, 0.722], 0]
[['Washington Wizards', 0.4, 10.0, 10.0, 0.8], ['Oklahoma City Thunder', 0.5, 14.0, 11.0, 0.647], 0]
[['Golden State Warriors', 0.4, 14.0, 10.0, 0.846], ['Chicago Bulls', 0.453, 12.0, 17.0, 0.844], 0]
[['San Antonio Spurs', 0.459, 6.0, 13.0, 0.773], ['Dallas Mavericks', 0.536, 9.0, 6.0, 0.889], 0]
[['Houston Rockets', 0.425, 16.0, 8.0, 0.75], ['Utah Jazz', 0.5, 19.0, 10.0, 1.0], 0]
[['Indiana Pacers', 0.452, 11.0, 17.0, 0.844], ['Portland Trail Blazers', 0.518, 15.0, 14.0, 0.75], 0]
[['Memphis Grizzlies', 0.479, 18.0, 10.0, 0.576], ['Los Angeles Clippers', 0.561, 12.0, 9.0, 0.826], 1]
[['Dallas Mavericks', 0.395, 9.0, 12.0, 0.885], ['New Orleans Hornets', 0.56, 9.0, 8.0, 0.778], 0]
[['Portland Trail Blazers', 0.472, 13.0, 6.0, 0.64], ['Denver Nuggets', 0.531, 13.0, 10.0, 0.824], 0]
[['Atlanta Hawks', 0.463, 6.0, 10.0, 0.727], ['Charlotte Bobcats', 0.539, 10.0, 10.0, 0.625], 0]
[['New Jersey Nets', 0.427, 15.0, 13.0, 0.813], ['Orlando Magic', 0.494, 10.0, 4.0, 0.773], 0]
[['Miami Heat', 0.506, 12.0, 11.0, 0.8], ['Toronto Raptors', 0.506, 13.0, 9.0, 0.824], 1]
[['Cleveland Cavaliers', 0.455, 11.0, 9.0, 0.711], ['Boston Celtics', 0.542, 8.0, 9.0, 0.75], 0]
[['Golden State Warriors', 0.384, 12.0, 10.0, 0.846], ['Detroit Pistons', 0.473, 12.0, 16.0, 0.704], 0]
[['Milwaukee Bucks', 0.447, 14.0, 17.0, 0.773], ['Chicago Bulls', 0.487, 15.0, 6.0, 0.822], 0]
[['Phoenix Suns', 0.488, 10.0, 8.0, 0.757], ['Houston Rockets', 0.489, 15.0, 11.0, 0.667], 0]
[['Washington Wizards', 0.429, 17.0, 7.0, 0.63], ['San Antonio Spurs', 0.52, 16.0, 7.0, 0.75], 0]
[['Minnesota Timberwolves', 0.33, 11.0, 18.0, 0.813], ['Los Angeles Lakers', 0.488, 4.0, 6.0, 0.769], 0]
[['Denver Nuggets', 0.395, 13.0, 13.0, 0.694], ['Utah Jazz', 0.427, 14.0, 14.0, 0.757], 0]
[['Detroit Pistons', 0.405, 12.0, 15.0, 0.778], ['Atlanta Hawks', 0.429, 7.0, 13.0, 0.75], 0]
[['Miami Heat', 0.444, 11.0, 9.0, 0.933], ['Cleveland Cavaliers', 0.493, 15.0, 6.0, 0.76], 0]
[['Charlotte Bobcats', 0.442, 13.0, 10.0, 0.813], ['New York Knicks', 0.554, 19.0, 6.0, 0.875], 1]
[['Philadelphia 76ers', 0.5, 9.0, 17.0, 0.633], ['Memphis Grizzlies', 0.564, 17.0, 11.0, 0.667], 1]
[['Oklahoma City Thunder', 0.398, 14.0, 14.0, 0.905], ['New Orleans Hornets', 0.538, 15.0, 9.0, 0.75], 0]
[['Washington Wizards', 0.527, 22.0, 7.0, 0.81], ['Dallas Mavericks', 0.544, 13.0, 9.0, 0.806], 0]
[['Golden State Warriors', 0.474, 9.0, 14.0, 0.848], ['Milwaukee Bucks', 0.519, 20.0, 9.0, 0.789], 0]
[['Minnesota Timberwolves', 0.449, 9.0, 16.0, 0.909], ['Portland Trail Blazers', 0.474, 11.0, 10.0, 0.941], 0]
[['Indiana Pacers', 0.461, 9.0, 9.0, 0.842], ['Los Angeles Clippers', 0.494, 16.0, 12.0, 0.692], 1]
[['Utah Jazz', 0.472, 9.0, 13.0, 0.75], ['Toronto Raptors', 0.487, 15.0, 11.0, 0.808], 1]
[['Orlando Magic', 0.395, 17.0, 8.0, 0.708], ['Boston Celtics', 0.44, 13.0, 4.0, 0.75], 1]
[['Phoenix Suns', 0.444, 8.0, 7.0, 0.769], ['San Antonio Spurs', 0.5, 10.0, 7.0, 0.704], 0]
[['New York Knicks', 0.5, 12.0, 6.0, 0.75], ['New Jersey Nets', 0.513, 19.0, 8.0, 0.625], 0]
[['Memphis Grizzlies', 0.381, 9.0, 7.0, 0.762], ['Houston Rockets', 0.474, 16.0, 11.0, 0.739], 0]
[['Philadelphia 76ers', 0.394, 20.0, 9.0, 0.6], ['Oklahoma City Thunder', 0.479, 18.0, 10.0, 0.81], 0]
[['Denver Nuggets', 0.424, 10.0, 16.0, 0.732], ['Sacramento Kings', 0.513, 8.0, 2.0, 0.733], 0]
[['New Orleans Hornets', 0.4, 10.0, 9.0, 1.0], ['Atlanta Hawks', 0.403, 8.0, 10.0, 0.708], 0]
[['Orlando Magic', 0.44, 7.0, 15.0, 0.625], ['Detroit Pistons', 0.453, 15.0, 6.0, 0.829], 0]
[['Chicago Bulls', 0.462, 16.0, 13.0, 0.865], ['Miami Heat', 0.462, 22.0, 18.0, 0.811], 0]
[['Washington Wizards', 0.435, 10.0, 13.0, 0.783], ['Minnesota Timberwolves', 0.526, 10.0, 11.0, 0.743], 1]
[['Houston Rockets', 0.381, 12.0, 11.0, 0.885], ['Denver Nuggets', 0.425, 13.0, 11.0, 0.571], 1]
[['Los Angeles Lakers', 0.439, 13.0, 11.0, 0.875], ['Portland Trail Blazers', 0.482, 10.0, 15.0, 0.714], 0]
[['Utah Jazz', 0.461, 22.0, 11.0, 0.952], ['Indiana Pacers', 0.476, 10.0, 12.0, 0.875], 1]
[['New York Knicks', 0.43, 16.0, 11.0, 0.806], ['Milwaukee Bucks', 0.474, 20.0, 7.0, 0.881], 1]
[['Charlotte Bobcats', 0.441, 12.0, 4.0, 0.905], ['San Antonio Spurs', 0.488, 9.0, 9.0, 0.75], 0]
[['Dallas Mavericks', 0.534, 13.0, 13.0, 0.9], ['Phoenix Suns', 0.552, 10.0, 10.0, 0.625], 1]
[['Oklahoma City Thunder', 0.446, 23.0, 14.0, 0.957], ['Sacramento Kings', 0.482, 22.0, 11.0, 0.786], 1]
[['Cleveland Cavaliers', 0.39, 12.0, 13.0, 0.8], ['Los Angeles Clippers', 0.39, 15.0, 9.0, 0.8], 1]
[['Utah Jazz', 0.453, 15.0, 13.0, 0.733], ['Atlanta Hawks', 0.507, 13.0, 10.0, 0.636], 0]
[['Chicago Bulls', 0.314, 16.0, 10.0, 0.826], ['Orlando Magic', 0.476, 14.0, 11.0, 0.75], 0]
[['Toronto Raptors', 0.524, 15.0, 9.0, 0.688], ['Philadelphia 76ers', 0.564, 11.0, 10.0, 0.733], 0]
[['New Orleans Hornets', 0.452, 9.0, 8.0, 0.941], ['Washington Wizards', 0.526, 14.0, 11.0, 0.731], 1]
[['New York Knicks', 0.434, 3.0, 11.0, 0.769], ['Detroit Pistons', 0.469, 15.0, 23.0, 0.833], 1]
[['Boston Celtics', 0.452, 17.0, 14.0, 0.758], ['Miami Heat', 0.5, 13.0, 11.0, 0.818], 0]
[['Memphis Grizzlies', 0.438, 11.0, 5.0, 0.632], ['Minnesota Timberwolves', 0.487, 13.0, 14.0, 0.857], 0]
[['Los Angeles Lakers', 0.5, 12.0, 11.0, 0.7], ['Houston Rockets', 0.513, 23.0, 9.0, 0.867], 1]
[['Oklahoma City Thunder', 0.402, 16.0, 18.0, 0.938], ['Denver Nuggets', 0.5, 14.0, 15.0, 0.742], 0]
[['Dallas Mavericks', 0.41, 10.0, 10.0, 0.85], ['Portland Trail Blazers', 0.463, 8.0, 10.0, 0.789], 1]
[['New Jersey Nets', 0.45, 16.0, 16.0, 0.813], ['Golden State Warriors', 0.471, 14.0, 9.0, 0.639], 0]
[['Los Angeles Lakers', 0.518, 11.0, 11.0, 0.8], ['San Antonio Spurs', 0.521, 16.0, 3.0, 0.5], 1]
[['Cleveland Cavaliers', 0.471, 13.0, 14.0, 0.815], ['Phoenix Suns', 0.548, 17.0, 10.0, 0.789], 1]
[['Houston Rockets', 0.425, 13.0, 11.0, 0.65], ['Charlotte Bobcats', 0.507, 17.0, 5.0, 0.857], 1]
[['Chicago Bulls', 0.455, 14.0, 12.0, 0.75], ['Philadelphia 76ers', 0.535, 12.0, 12.0, 0.786], 0]
[['Detroit Pistons', 0.406, 10.0, 13.0, 0.75], ['Toronto Raptors', 0.494, 18.0, 7.0, 0.75], 1]
[['Orlando Magic', 0.488, 10.0, 7.0, 0.864], ['Washington Wizards', 0.513, 14.0, 17.0, 0.667], 1]
[['Indiana Pacers', 0.411, 6.0, 10.0, 0.833], ['Atlanta Hawks', 0.477, 8.0, 10.0, 0.909], 0]
[['Memphis Grizzlies', 0.423, 14.0, 13.0, 0.792], ['Boston Celtics', 0.5, 13.0, 12.0, 0.826], 0]
[['New York Knicks', 0.391, 12.0, 15.0, 0.757], ['Minnesota Timberwolves', 0.425, 17.0, 7.0, 0.8], 1]
[['New Orleans Hornets', 0.438, 13.0, 9.0, 0.857], ['Milwaukee Bucks', 0.466, 16.0, 14.0, 0.88], 1]
[['New Jersey Nets', 0.451, 9.0, 13.0, 0.867], ['Portland Trail Blazers', 0.462, 10.0, 8.0, 0.87], 0]
[['Cleveland Cavaliers', 0.483, 15.0, 13.0, 0.833], ['Sacramento Kings', 0.5, 11.0, 12.0, 0.732], 1]
[['Dallas Mavericks', 0.427, 10.0, 17.0, 0.813], ['Golden State Warriors', 0.459, 10.0, 19.0, 0.774], 0]
[['Utah Jazz', 0.462, 11.0, 11.0, 0.897], ['Miami Heat', 0.485, 20.0, 11.0, 0.786], 0]
[['Charlotte Bobcats', 0.5, 12.0, 10.0, 0.75], ['Minnesota Timberwolves', 0.531, 9.0, 8.0, 0.923], 0]
[['New Orleans Hornets', 0.432, 13.0, 19.0, 0.692], ['Chicago Bulls', 0.471, 7.0, 14.0, 0.636], 0]
[['San Antonio Spurs', 0.418, 11.0, 7.0, 0.667], ['Houston Rockets', 0.42, 10.0, 7.0, 0.824], 1]
[['Los Angeles Clippers', 0.39, 14.0, 5.0, 0.694], ['Denver Nuggets', 0.462, 22.0, 17.0, 0.756], 0]
[['Oklahoma City Thunder', 0.463, 21.0, 12.0, 0.9], ['Phoenix Suns', 0.488, 16.0, 16.0, 0.714], 0]
[['Indiana Pacers', 0.376, 17.0, 9.0, 0.824], ['Toronto Raptors', 0.453, 15.0, 18.0, 0.778], 0]
[['Portland Trail Blazers', 0.464, 15.0, 10.0, 0.7], ['Atlanta Hawks', 0.512, 5.0, 10.0, 0.643], 0]
[['Memphis Grizzlies', 0.469, 15.0, 16.0, 0.545], ['Detroit Pistons', 0.471, 17.0, 11.0, 0.81], 1]
[['Boston Celtics', 0.326, 15.0, 21.0, 0.889], ['Milwaukee Bucks', 0.377, 25.0, 15.0, 0.686], 0]
[['Miami Heat', 0.412, 13.0, 8.0, 0.696], ['Philadelphia 76ers', 0.423, 10.0, 13.0, 0.667], 0]
[['Dallas Mavericks', 0.398, 11.0, 13.0, 0.7], ['Los Angeles Lakers', 0.525, 16.0, 14.0, 0.682], 0]
[['New York Knicks', 0.372, 10.0, 17.0, 0.667], ['Cleveland Cavaliers', 0.476, 14.0, 13.0, 0.667], 0]
[['Utah Jazz', 0.372, 10.0, 12.0, 0.786], ['Orlando Magic', 0.444, 13.0, 18.0, 0.5], 0]
[['Sacramento Kings', 0.44, 13.0, 14.0, 0.815], ['Washington Wizards', 0.474, 13.0, 8.0, 0.893], 0]
[['Phoenix Suns', 0.484, 14.0, 13.0, 0.875], ['Golden State Warriors', 0.621, 12.0, 14.0, 0.757], 1]
[['New Jersey Nets', 0.5, 12.0, 9.0, 0.75], ['Los Angeles Clippers', 0.507, 13.0, 5.0, 0.76], 0]
[['Toronto Raptors', 0.38, 23.0, 11.0, 0.806], ['Charlotte Bobcats', 0.494, 12.0, 9.0, 0.947], 0]
[['Portland Trail Blazers', 0.439, 11.0, 12.0, 0.824], ['Memphis Grizzlies', 0.487, 13.0, 13.0, 0.9], 1]
[['Houston Rockets', 0.397, 13.0, 14.0, 1.0], ['New Orleans Hornets', 0.451, 12.0, 9.0, 0.871], 1]
[['San Antonio Spurs', 0.358, 11.0, 10.0, 0.81], ['Oklahoma City Thunder', 0.418, 15.0, 7.0, 0.583], 0]
[['New Jersey Nets', 0.455, 6.0, 25.0, 0.88], ['Denver Nuggets', 0.487, 13.0, 6.0, 0.8], 0]
[['Sacramento Kings', 0.392, 10.0, 13.0, 0.848], ['Atlanta Hawks', 0.558, 19.0, 16.0, 0.75], 0]
[['Orlando Magic', 0.456, 16.0, 9.0, 0.846], ['Cleveland Cavaliers', 0.464, 13.0, 11.0, 0.75], 0]
[['Boston Celtics', 0.494, 13.0, 13.0, 0.889], ['Chicago Bulls', 0.53, 9.0, 7.0, 0.805], 0]
[['Detroit Pistons', 0.424, 6.0, 17.0, 0.947], ['Dallas Mavericks', 0.567, 10.0, 4.0, 0.778], 0]
[['Minnesota Timberwolves', 0.425, 5.0, 11.0, 0.8], ['San Antonio Spurs', 0.466, 12.0, 5.0, 0.619], 0]
[['Washington Wizards', 0.356, 18.0, 17.0, 0.793], ['Utah Jazz', 0.506, 19.0, 10.0, 0.76], 0]
[['Los Angeles Clippers', 0.412, 14.0, 20.0, 0.889], ['Golden State Warriors', 0.536, 13.0, 9.0, 0.811], 0]
[['Philadelphia 76ers', 0.442, 9.0, 14.0, 0.722], ['Los Angeles Lakers', 0.5, 18.0, 10.0, 0.8], 1]
[['Miami Heat', 0.478, 5.0, 8.0, 0.632], ['Boston Celtics', 0.549, 10.0, 6.0, 0.667], 0]
[['Sacramento Kings', 0.391, 10.0, 10.0, 0.846], ['Charlotte Bobcats', 0.485, 21.0, 15.0, 0.806], 0]
[['Portland Trail Blazers', 0.405, 16.0, 9.0, 0.733], ['Indiana Pacers', 0.425, 12.0, 11.0, 0.722], 1]
[['New Jersey Nets', 0.442, 15.0, 11.0, 0.579], ['New York Knicks', 0.588, 14.0, 6.0, 0.875], 1]
[['Denver Nuggets', 0.477, 10.0, 11.0, 0.8], ['Memphis Grizzlies', 0.487, 19.0, 12.0, 0.824], 1]
[['Orlando Magic', 0.377, 12.0, 6.0, 0.704], ['Milwaukee Bucks', 0.48, 9.0, 5.0, 0.657], 1]
[['Minnesota Timberwolves', 0.419, 11.0, 9.0, 0.793], ['New Orleans Hornets', 0.456, 9.0, 11.0, 0.783], 0]
[['Chicago Bulls', 0.476, 15.0, 13.0, 0.762], ['Oklahoma City Thunder', 0.525, 20.0, 14.0, 0.762], 1]
[['Detroit Pistons', 0.384, 8.0, 21.0, 0.731], ['Houston Rockets', 0.5, 13.0, 14.0, 0.773], 0]
[['Philadelphia 76ers', 0.549, 6.0, 9.0, 0.667], ['Phoenix Suns', 0.576, 8.0, 15.0, 0.737], 0]
[['Washington Wizards', 0.529, 10.0, 13.0, 0.636], ['Los Angeles Clippers', 0.588, 15.0, 8.0, 0.737], 0]
[['Dallas Mavericks', 0.404, 13.0, 16.0, 0.692], ['Atlanta Hawks', 0.455, 13.0, 8.0, 0.704], 0]
[['Portland Trail Blazers', 0.421, 8.0, 11.0, 0.793], ['Cleveland Cavaliers', 0.43, 2.0, 9.0, 0.704], 0]
[['Golden State Warriors', 0.457, 16.0, 12.0, 0.789], ['Los Angeles Lakers', 0.5, 22.0, 11.0, 0.8], 0]
[['Dallas Mavericks', 0.405, 11.0, 11.0, 0.632], ['Indiana Pacers', 0.422, 4.0, 6.0, 0.76], 1]
[['Charlotte Bobcats', 0.448, 16.0, 8.0, 0.923], ['Toronto Raptors', 0.506, 11.0, 8.0, 0.846], 1]
[['Miami Heat', 0.41, 8.0, 11.0, 0.667], ['New Jersey Nets', 0.446, 10.0, 11.0, 0.778], 0]
[['Sacramento Kings', 0.398, 12.0, 12.0, 0.75], ['New York Knicks', 0.553, 17.0, 11.0, 0.88], 1]
[['Los Angeles Clippers', 0.493, 12.0, 10.0, 0.789], ['Detroit Pistons', 0.557, 6.0, 13.0, 0.714], 0]
[['Memphis Grizzlies', 0.431, 20.0, 8.0, 0.813], ['New Orleans Hornets', 0.475, 9.0, 7.0, 0.9], 0]
[['Utah Jazz', 0.448, 17.0, 14.0, 0.786], ['Oklahoma City Thunder', 0.488, 10.0, 11.0, 0.692], 1]
[['Minnesota Timberwolves', 0.425, 12.0, 13.0, 0.667], ['Houston Rockets', 0.477, 12.0, 13.0, 1.0], 0]
[['Boston Celtics', 0.415, 4.0, 6.0, 0.692], ['San Antonio Spurs', 0.416, 8.0, 6.0, 0.529], 1]
[['Washington Wizards', 0.457, 23.0, 18.0, 0.711], ['Denver Nuggets', 0.53, 19.0, 13.0, 0.727], 0]
[['Philadelphia 76ers', 0.38, 13.0, 25.0, 0.775], ['Golden State Warriors', 0.565, 14.0, 6.0, 0.824], 0]
[['Atlanta Hawks', 0.429, 15.0, 13.0, 0.724], ['Cleveland Cavaliers', 0.487, 13.0, 7.0, 0.8], 0]
[['Indiana Pacers', 0.42, 16.0, 16.0, 0.48], ['Charlotte Bobcats', 0.526, 8.0, 5.0, 0.81], 1]
